string,string,string,string
2025-04-19T10:49:24.879675,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-04-30,04/28 - 04/29,05/06,NYK VIRGO,pending
2025-04-19T10:49:36.716111,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-04-30,04/11 - 04/13,04/30,NYK VIRGO,pending
2025-04-19T10:51:10.929705,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-04-30,04/11 - 04/13,04/30,NYK VIRGO,pending
2025-04-19T10:51:22.204227,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-04-30,04/11 - 04/13,04/30,NYK VIRGO,pending
2025-04-19T10:54:11.020722,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-04-30,04/11 - 04/13,04/30,NYK VIRGO,pending
2025-04-19T10:54:21.965154,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-04-30,04/11 - 04/13,04/30,NYK VIRGO,pending
2025-04-19T11:01:54.096283,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-04-30,04/11 - 04/13,04/30,NYK VIRGO,pending
2025-04-19T11:02:04.692136,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　北米・南米・豪州・地中海/EXP_USA.pdf,Tokyo,Los Angeles,2025-04-30,5/2,5/21,ONE HOUSTON,pending
2025-04-19T11:02:11.690406,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-04-30,04/11 - 04/13,04/30,NYK VIRGO,pending
2025-04-19T11:12:43.740692,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-04-30,04/11 - 04/13,04/30,NYK VIRGO,pending
2025-04-19T11:12:54.631716,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　北米・南米・豪州・地中海/EXP_USA.pdf,Tokyo,Los Angeles,2025-04-30,4/25,5/1,NYK VEGA,pending
2025-04-19T11:13:01.964538,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-04-30,04/11 - 04/13,04/30,NYK VIRGO,pending
2025-04-19T21:07:29.431814,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E6%AC%A7%E5%B7%9E%E8%BC%B8%E5%87%BA%28JAPAN_NE%29_20250410_0.pdf,Tokyo,London,2025-05-15,04/14 - 04/15,05/15,NYK ORION,pending
2025-04-19T21:08:17.667997,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　北米・南米・豪州・地中海/EXP_EU.pdf,Tokyo,London,2025-05-15,4/28,5/16,MATOYA BAY,pending
2025-04-19T21:08:29.082117,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E6%AC%A7%E5%B7%9E%E8%BC%B8%E5%87%BA%28JAPAN_NE%29_20250410_0.pdf,Tokyo,London,2025-05-15,04/14 - 04/15,05/15,NYK ORION,pending
2025-04-19T21:09:27.221527,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E3%82%AA%E3%82%BB%E3%82%A2%E3%83%8B%E3%82%A2%E8%BC%B8%E5%87%BA%EF%BC%88JAPAN_OCEANIA%29_2504016.pdf,Tokyo,Sydney,2025-05-15,04/13 - 04/14,05/15,ONE HONOLULU,pending
2025-04-19T21:09:43.001366,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　北米・南米・豪州・地中海/EXP_AUS.pdf,Tokyo,Sydney,2025-05-15,5/15,6/1,JINYUNHE,pending
2025-04-19T21:09:51.578566,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E3%82%AA%E3%82%BB%E3%82%A2%E3%83%8B%E3%82%A2%E8%BC%B8%E5%87%BA%EF%BC%88JAPAN_OCEANIA%29_2504016.pdf,Tokyo,Sydney,2025-05-15,04/13-04/14,05/15,ONE HONOLULU,pending
2025-04-19T21:14:40.248733,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E3%82%AA%E3%82%BB%E3%82%A2%E3%83%8B%E3%82%A2%E8%BC%B8%E5%87%BA%EF%BC%88JAPAN_OCEANIA%29_2504016.pdf,Tokyo,Sydney,2025-05-15,04/13 - 14,05/15,ONE HONOLULU,pending
2025-04-19T21:14:54.655680,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　北米・南米・豪州・地中海/EXP_AUS.pdf,Tokyo,Sydney,2025-05-15,5/14 - 5/15,5/19,CMA CGM FIORDLAND,pending
2025-04-19T21:15:00.685784,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA10T02.pdf,Tokyo,Sydney,2025-05-15,May-12,May-15,WIDE JULIET,pending
2025-04-19T21:15:46.440702,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E6%9D%B1%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAEC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%20%2810%29.pdf,Kobe,New York,2025-05-30,05/05 - 05/07,06/08,ONE MONACO,pending
2025-04-19T21:15:56.400908,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　北米・南米・豪州・地中海/EXP_USA.pdf,Kobe,New York,2025-05-30,5/2,6/1,ONE HOUSTON,pending
2025-04-21T01:12:48.109143,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-04-30,04/11 - 04/13,04/30,NYK VIRGO,pending
2025-04-21T01:13:01.571929,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　北米・南米・豪州・地中海/EXP_USA.pdf,Tokyo,Los Angeles,2025-04-30,04/30,05/02,QING YUN HE,pending
2025-04-21T01:13:07.006319,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-04-30,04/21,05/02,NYK VIRGO,pending
2025-04-21T01:13:37.700637,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E6%9D%B1%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAEC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%20%2810%29.pdf,Tokyo,New York,2025-05-15,05/13,05/15 - 05/16,YM TRILLION,pending
2025-04-21T01:13:47.484419,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　北米・南米・豪州・地中海/EXP_USA.pdf,Tokyo,New York,2025-05-15,5/5,5/15,HECAN,pending
2025-04-21T01:13:52.801385,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T03.pdf,Tokyo,New York,2025-05-15,May-05 - May-06,Jun-09,EVER STEADY,pending
2025-04-21T08:55:04.843176,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-04-30,04/11 - 04/13,04/30,NYK VIRGO,pending
2025-04-21T08:55:09.575044,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-04-30,04/29,05/11,NYK OCEANUS,pending
2025-04-21T08:55:51.821125,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E6%AC%A7%E5%B7%9E%E8%BC%B8%E5%87%BA%28JAPAN_NE%29_20250410_0.pdf,Tokyo,London,2025-05-15,04/06 - 04/07,05/15,NYK ORION,pending
2025-04-21T08:55:56.657670,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA04T02.pdf,Tokyo,London,2025-05-15,May-13,Jun-10,CMA CGM SORBONNE,pending
2025-04-21T09:00:46.188285,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E6%AC%A7%E5%B7%9E%E8%BC%B8%E5%87%BA%28JAPAN_NE%29_20250410_0.pdf,Tokyo,London,2025-05-15,04/14 - 04/15,05/15,NYK ORION,pending
2025-04-21T09:00:54.736308,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA04T02.pdf,Tokyo,London,2025-05-15,05/13,06/10,CMA CGM SORBONNE,pending
2025-04-21T09:05:14.200120,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E6%AC%A7%E5%B7%9E%E8%BC%B8%E5%87%BA%28JAPAN_NE%29_20250410_0.pdf,Tokyo,London,2025-05-15,04/01 - 04/15,05/15,NYK ORION,pending
2025-04-21T09:05:22.403684,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA04T02.pdf,Tokyo,London,2025-05-15,05/15,06/15,EVER ALP,pending
2025-04-21T09:06:38.908080,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,04/25 - 04/27,05/14,NYK VEGA,pending
2025-04-21T09:06:47.105085,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,05/16,05/22,NYK VEGA,pending
2025-04-21T09:09:11.799560,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,04/25 - 04/27,05/14,NYK VEGA,pending
2025-04-21T09:09:20.370332,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,05/04,05/16,NYK VEGA,pending
2025-04-21T09:15:24.266049,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,04/25 - 04/27,05/20,NYK VEGA,pending
2025-04-21T09:15:33.154408,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,04/29,05/16,NYK OCEANUS,pending
2025-04-21T09:18:57.162750,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,04/25 - 04/27,05/20,NYK VEGA,pending
2025-04-21T09:19:05.590922,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,05/04,05/16,NYK VEGA,pending
2025-04-21T09:24:07.925745,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,04/25 - 04/27,05/20,NYK VEGA,pending
2025-04-21T09:24:16.150840,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,05/02 - 05/04,05/16,NYK VEGA,pending
2025-04-21T09:41:25.745850,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,04/25 - 04/27,05/14,NYK VEGA,pending
2025-04-21T09:41:34.126925,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,05/04,05/16,NYK VEGA,pending
2025-04-21T09:57:26.991993,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,04/25 - 04/27,05/14,NYK VEGA,pending
2025-04-21T09:57:31.373704,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,05/04,05/16,NYK VEGA,pending
2025-04-21T10:10:07.925756,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,04/25 - 04/27,05/14,NYK VEGA,pending
2025-04-21T10:10:16.445688,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,05/04,05/16,NYK VEGA,pending
2025-04-21T10:17:05.449822,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,04/25 - 04/27,05/14,NYK VEGA,pending
2025-04-21T10:17:17.726940,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,04/29,05/16,NYK OCEANUS,pending
2025-04-21T10:32:38.696396,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,04/25 - 04/27,05/14,NYK VEGA,pending
2025-04-21T10:32:43.443891,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,05/04,05/16,NYK VEGA,pending
2025-04-21T10:44:47.164429,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,05/09 - 05/11,05/28,NO SERVICE,pending
2025-04-21T10:44:56.366652,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,04/29,05/16,NYK OCEANUS,pending
2025-04-21T11:01:15.415499,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,04/25 - 04/27,05/14,NYK VEGA,pending
2025-04-21T11:01:20.440933,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,04/29,05/16,NYK OCEANUS,pending
2025-04-21T11:07:05.132174,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E5%8C%97%E7%B1%B3%E8%A5%BF%E5%B2%B8%E8%BC%B8%E5%87%BA%20WK17-21%20%28JAPAN_NAWC%29%20WK22-25%20TO%20BE%20RELEASED%20ON%20May.1st%283%29.pdf,Tokyo,Los Angeles,2025-05-15,04/25 - 04/27,05/20,NYK VEGA,pending
2025-04-21T11:07:30.334437,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　北米・南米・豪州・地中海/EXP_USA.pdf,Tokyo,Los Angeles,2025-05-15,5/13,5/18,NYK OCEANUS,pending
2025-04-21T11:07:35.559407,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA01T06.pdf,Tokyo,Los Angeles,2025-05-15,05/11,05/16,NYK OCEANUS,pending
2025-04-21T11:08:10.326490,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0411.pdf,Tokyo,Shanghai,2025-05-15,05/15 - 05/16,05/22,VOLANS,pending
2025-04-21T11:08:20.252514,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　中国航路/exp_sha_chanjiang_1.pdf,Tokyo,Shanghai,2025-05-15,5/11 - 5/11,5/15,SNL NANJING,pending
2025-04-21T11:08:23.768475,https://www.kinka-agency.com//images/news/165.pdf?tm=20250421110907,Tokyo,Shanghai,2025-05-15,5/12-13,5/15,GLORY GUANDONG,pending
2025-04-21T11:08:28.472716,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-15,05/08 - 05/09,05/15,EVER CLEAR,pending
2025-04-21T11:13:44.195390,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0411.pdf,Tokyo,Shanghai,2025-05-15,05/15 - 05/16,05/22,VOLANS,pending
2025-04-21T11:13:59.609526,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　中国航路/exp_sha_chanjiang_1.pdf,Tokyo,Shanghai,2025-05-15,5/11 - 5/12,5/15,SNL NANJING,pending
2025-04-21T11:14:03.078138,https://www.kinka-agency.com//images/news/165.pdf?tm=20250421111447,Tokyo,Shanghai,2025-05-15,5/9,5/15,GLORY GUANDONG,pending
2025-04-21T11:14:09.299404,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-15,05/09,05/15,EVER CLEAR,pending
2025-04-22T13:57:28.145840,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0422.pdf,Tokyo,Shanghai,2025-04-30,04/26,04/30,BRIGHT SAKURA,pending
2025-04-22T13:57:48.497549,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　中国航路/exp_sha_chanjiang_1.pdf,Tokyo,Shanghai,2025-04-30,04/29 - 04/30,05/02,QING YUN HE,pending
2025-04-22T13:57:55.581270,https://www.kinka-agency.com//images/news/165.pdf?tm=20250422225846,Tokyo,Shanghai,2025-04-30,4/30,5/3,MILD TUNE,pending
2025-04-22T13:57:59.759887,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-04-30,04/28,04/30,EVER CERTAIN,pending
2025-04-23T11:01:12.395448,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-04/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0422.pdf,Tokyo,Shanghai,2025-05-15,05/15,05/17,VOLANS,pending
2025-04-23T11:01:45.365115,https://world.lines.coscoshipping.com/statics/sites/main/local/japan/jp/services/localschedule/Documents/輸出　中国航路/exp_sha_chanjiang_1.pdf,Tokyo,Shanghai,2025-05-15,5/14 - 5/15,5/17,SNL NANJING,pending
2025-04-23T11:01:50.095878,https://www.kinka-agency.com//images/news/165.pdf?tm=20250423110147,Tokyo,Shanghai,2025-05-15,5/9,5/15,GLORY GUANDONG,pending
2025-04-23T11:01:56.043806,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-15,05/08 - 05/09,05/15,EVER CLEAR,pending
2025-05-09T20:13:52.040806,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-05/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0508.pdf,Tokyo,Shanghai,2025-05-30,05/29 - 05/30,05/31,MSK GSL KITHIRA,pending
2025-05-09T20:14:01.259006,https://www.kinka-agency.com//images/news/165.pdf?tm=20250509201357,Tokyo,Shanghai,2025-05-30,05/30,06/02,GLORY ZHENDONG,pending
2025-05-09T20:14:07.533039,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/01,EVER CERTAIN,pending
2025-05-09T20:50:19.358736,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-05/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0508.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/07,INTERASIA TRANSCEND,pending
2025-05-09T20:50:51.033193,https://www.kinka-agency.com//images/news/165.pdf?tm=20250509205049,Tokyo,Shanghai,2025-05-30,5/30,6/2,GLORY ZHENDONG,pending
2025-05-09T20:50:57.531335,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/04,EVER BREED,pending
2025-05-09T20:52:31.640019,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-05/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0508.pdf,Tokyo,Shanghai,2025-05-30,05/30,05/31,NYK VIRGO,pending
2025-05-09T20:52:43.409566,https://www.kinka-agency.com//images/news/165.pdf?tm=20250509205240,Tokyo,Shanghai,2025-05-30,5/30,6/2,GLORY ZHENDONG,pending
2025-05-09T20:52:49.358511,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/01,EVER CERTAIN,pending
2025-05-09T21:06:04.342008,https://jp.one-line.com/sites/g/files/lnzjqr1401/files/schedules/2025-05/%E6%9D%B1%E3%82%A2%E3%82%B8%E3%82%A2%E8%BC%B8%E5%87%BA%E2%91%A0%20%28SG_MY_ID_CN_HK%29_0508.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/07,WAN HAI 372,pending
2025-05-09T21:06:21.110941,https://www.kinka-agency.com//images/news/165.pdf?tm=20250509210617,Tokyo,Shanghai,2025-05-30,05/30,06/02,GLORY ZHENDONG,pending
2025-05-09T21:06:27.429155,https://www.shipmentlink.com/jp/tvs2/local_file/jptyo/JPTYO_OA08T02.pdf,Tokyo,Shanghai,2025-05-30,05/30,06/01,EVER CERTAIN,pending
